RADDOSE Image Number, DWD Angle, DWD, Vol, 1A RDE, 2A RDE, 3A RDE, 4A RDE, max res RDE
1.0,0.0,2.439454316059377,128.0,0.5053478509630579,0.8105302937753089,0.8999292557237634,0.9373902745059136,0.8105302937753089
2.0,2.0,7.214341731708807,128.0,0.13286497933878108,0.5372766184305557,0.7321123292033755,0.8259593533822011,0.5372766184305557
3.0,4.0,11.730684892951809,112.0,0.03755306899471176,0.36416287797432073,0.6022825384091316,0.7327788139638627,0.36416287797432073
4.0,6.000000000000001,15.843845884399498,112.0,0.011881454351149809,0.2555474884008564,0.5041863232088949,0.6570947508238795,0.2555474884008564
5.0,8.0,19.46159238476738,128.0,0.004318071781102655,0.18714364316469603,0.4312026319363587,0.597015496208963,0.18714364316469603
6.0,10.0,22.548931472626617,128.0,0.0018203632701973681,0.1434546818989961,0.37733592970614155,0.5501086979242532,0.1434546818989961
7.0,12.000000000000002,25.10471491081362,112.0,8.904586186784263E-4,0.11511541934913182,0.3378725323167353,0.514079088750899,0.11511541934913182
8.0,14.0,27.135660448568363,112.0,5.044761515084061E-4,0.09664517317630501,0.3094777861707607,0.4871386166521653,0.09664517317630501
9.0,16.0,28.681772785725354,128.0,3.2732405922342194E-4,0.08459771571996963,0.28947229606451724,0.4675799653687694,0.08459771571996963
10.0,18.0,29.872933234916506,112.0,2.345547222578097E-4,0.07635044988027118,0.27494601167732113,0.4530487492764455,0.07635044988027118
11.0,20.0,30.733593326170748,112.0,1.8436071262962215E-4,0.07089647159210422,0.26490597287887363,0.442831219550926,0.07089647159210422
12.0,22.0,31.346370236924123,128.0,1.5531449724734287E-4,0.06725243007074734,0.25798185205356217,0.43569723884115813,0.06725243007074734
13.0,24.000000000000004,31.80299777301123,128.0,1.366874928184684E-4,0.06465930291402892,0.2529400979210176,0.4304559900556564,0.06465930291402892
14.0,26.0,32.157043222470975,112.0,1.2379695172810626E-4,0.06271774301224221,0.24909889637717797,0.42643562976020233,0.06271774301224221
15.0,28.0,32.446480307976294,112.0,1.141672293031579E-4,0.06117388309999049,0.2460020378922066,0.4231768412615581,0.06117388309999049
16.0,29.999999999999996,32.676426990956784,128.0,1.0705364102856193E-4,0.05997448113416387,0.2435691698999094,0.4206056194219121,0.05997448113416387
17.0,32.0,32.914057529464365,128.0,1.0016771934462818E-4,0.05875970259327708,0.2410802824229116,0.4179648915317848,0.05875970259327708
18.0,34.0,33.155436250381385,112.0,9.362648090810175E-5,0.057550950931585305,0.2385781732841612,0.41529948434055985,0.057550950931585305
19.0,36.0,33.406090874055344,128.0,8.728558599163503E-5,0.056322058413855784,0.23600739217895006,0.41254963712368775,0.056322058413855784
20.0,38.0,33.68355860463631,128.0,8.076596690942455E-5,0.05499228637083079,0.23319390086290584,0.4095268608341623,0.05499228637083079
21.0,40.0,33.97038869536911,112.0,7.453781776504751E-5,0.053650639178475935,0.23032072839949805,0.40642536928506984,0.053650639178475935
22.0,42.0,34.309163672388436,112.0,6.779744214473153E-5,0.0521081181009821,0.22697278805567295,0.4027924387992894,0.0521081181009821
23.0,44.0,34.638465638169414,128.0,6.183024637262442E-5,0.05065124783065876,0.22376511443308753,0.3992922213411034,0.05065124783065876
24.0,46.0,34.998030429741824,128.0,5.5912835171096156E-5,0.049106970167955524,0.22031440599934315,0.3955050627115272,0.049106970167955524
25.0,48.00000000000001,35.36288594570028,112.0,5.0486956934356426E-5,0.047588089269694316,0.21686731291350214,0.3916988938668757,0.047588089269694316
26.0,50.0,35.76715869748244,112.0,4.508763172147642E-5,0.04595992054788802,0.21311076582283373,0.38752428847365294,0.04595992054788802
27.0,52.0,36.1386354352225,128.0,4.063690116366853E-5,0.04451299094994568,0.2097163563383512,0.3837275770244424,0.04451299094994568
28.0,54.0,36.510982229047784,112.0,3.661660066883588E-5,0.043108384296547564,0.20636825189260066,0.37995930130314387,0.043108384296547564
29.0,56.0,36.92118850347509,112.0,3.264639955179319E-5,0.041612216125733716,0.20274156613990105,0.37585070088792655,0.041612216125733716
30.0,58.00000000000001,37.29592159806631,128.0,2.939698437628623E-5,0.04029086317542961,0.199484237444032,0.3721362403823965,0.04029086317542961
31.0,59.99999999999999,37.66973452562386,128.0,2.6477811002995995E-5,0.039014559718226455,0.19628704886295978,0.3684674753311317,0.039014559718226455
32.0,62.0,38.01495071313926,112.0,2.4040088615848485E-5,0.037871831659191474,0.1933799764314819,0.36511150393900876,0.037871831659191474
33.0,64.0,38.37342801573345,112.0,2.1745967707088984E-5,0.036720617069917846,0.19040679047623987,0.36165896236939166,0.036720617069917846
34.0,66.0,38.67109456468187,128.0,2.0008305767602687E-5,0.035791329642602294,0.18797273333179604,0.358816920463316,0.035791329642602294
35.0,68.0,38.96046411304842,128.0,1.8452279832931304E-5,0.03491049333116041,0.18563635216957716,0.35607550635316815,0.03491049333116041
36.0,70.0,39.21314767011681,112.0,1.7192828669662008E-5,0.03415907663325043,0.18361993833047408,0.3536987816995703,0.03415907663325043
37.0,72.0,39.43344714216062,128.0,1.6165141691503357E-5,0.03351717135373487,0.18187982961374127,0.35163960794539617,0.03351717135373487
38.0,74.0,39.626553158615195,128.0,1.53149603869125E-5,0.03296443056297278,0.1803680855207842,0.3498444778435686,0.03296443056297278
39.0,76.0,39.76652941904878,112.0,1.472678176602777E-5,0.03256947392728155,0.17928013266366127,0.3485489781941977,0.03256947392728155
40.0,78.0,39.91094367727222,112.0,1.4143619976577543E-5,0.03216695393954308,0.17816456318775467,0.34721743195717186,0.03216695393954308
41.0,80.0,40.02354052776639,112.0,1.3705009112222856E-5,0.03185657183764511,0.1772995946633964,0.3461827827198308,0.03185657183764511
42.0,82.0,40.13197645002127,112.0,1.3295468894645175E-5,0.03156049094073603,0.17647056002597342,0.3451892825258133,0.03156049094073603
43.0,84.0,40.257331956612965,96.0,1.2837254415613718E-5,0.031221639380561744,0.17551699839300883,0.34404431621900455,0.031221639380561744
44.0,86.0,40.49679419875189,96.0,1.2005380450044611E-5,0.03058442293768693,0.17370974204056744,0.34186767308825916,0.03058442293768693
45.0,88.0,40.91105430790827,96.0,1.0691548930531894E-5,0.029512621294749714,0.17062709289655814,0.33813463527496324,0.029512621294749714
46.0,90.0,41.59949668225328,80.0,8.818412268062304E-6,0.027813869131261826,0.16562468340316439,0.3320207915569441,0.027813869131261826
47.0,92.0,42.784963245528395,80.0,6.329195278385647E-6,0.02511466044573086,0.15735203389244204,0.32175096782790885,0.02511466044573086
48.0,94.0,44.55858976212418,80.0,3.853375482683772E-6,0.02155744069719208,0.14574013169332803,0.30697596665804366,0.02155744069719208
49.0,96.00000000000001,47.03281111365011,80.0,1.928445332010903E-6,0.01742072532845611,0.13095886639229176,0.2874912491778969,0.01742072532845611
50.0,98.0,50.208697975541966,64.0,7.93078922005034E-7,0.013252394922294358,0.11416145921057767,0.2642824357091548,0.013252394922294358
51.0,100.0,54.029505935010114,64.0,2.7230986346605734E-7,0.00953682331590214,0.09678278928776014,0.2388298191174363,0.00953682331590214
52.0,102.0,58.21004464356461,64.0,8.454748821683352E-8,0.00665364902150326,0.08078377769734107,0.2137804986750633,0.00665364902150326
53.0,104.0,62.41885895109697,64.0,2.604368164910988E-8,0.0046308273370363464,0.06734717971117912,0.19121508596167003,0.0046308273370363464
54.0,106.0,66.30092499513366,48.0,8.790348368305731E-9,0.003314950326093011,0.05694402288854411,0.17251914033413668,0.003314950326093011
55.0,108.0,69.62979502029157,48.0,3.4635918774503764E-9,0.0024887650222703726,0.04931295898537524,0.1579501453354745,0.0024887650222703726
56.0,110.0,72.2440716902987,48.0,1.6667677232559843E-9,0.0019870790146333545,0.04404410583663548,0.1473764750688068,0.0019870790146333545
57.0,112.0,74.11547722932546,32.0,9.873863716245494E-10,0.0016913297372015952,0.04062179956423292,0.14024493465487964,0.0016913297372015952
58.0,114.00000000000001,75.42035777455531,32.0,6.853866633049018E-10,0.0015115702745412984,0.03839413679162226,0.13547752075978997,0.0015115702745412984
59.0,116.00000000000001,76.24636075017463,32.0,5.439649432283895E-10,0.0014077886882960181,0.03704757550603956,0.13254381279452654,0.0014077886882960181
60.0,118.00000000000001,76.7413160941563,32.0,4.736206352528697E-10,0.001349047135134357,0.03626342807993432,0.13081641157153875,0.001349047135134357
61.0,119.99999999999999,76.96841625400965,16.0,4.444638751643294E-10,0.0013229213605862496,0.035909214130946,0.1300313810461021,0.0013229213605862496
62.0,122.0,77.15615917180725,16.0,4.217202759170392E-10,0.001301705729574364,0.03561900059305642,0.12938595733536407,0.001301705729574364
63.0,124.0,77.27225381473362,16.0,4.0824251164768913E-10,0.001288757207888381,0.03544071598863121,0.1289884505178891,0.001288757207888381
64.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
